stage_type,Date,start_time,end_time,duration_(s),average_spo2,spo2_samples,TWT_(s),TIB_(s),TST_(s),SE_%,Total_REM_(s),Total_NREM_N3_(s),Total_NREM_N1&N2_(s),Total_Wake_(s),TWT_%,REM_%,NREM_N3_%,NREM_N1&N2_%,Wake_%,count_stages,count_stage_1,count_stage_2,count_stage_3,count_stage_4,count_stage_5,max_spo2
1,2024-09-21,01:08:00,01:10:00,120.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,4,4.0,3.0,0.0,0.0,0.0,95.0
1,2024-09-21,01:13:00,01:19:30,390.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,4,4.0,3.0,0.0,0.0,0.0,95.0
1,2024-09-21,01:21:00,02:15:30,3270.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,4,4.0,3.0,0.0,0.0,0.0,95.0
1,2024-09-21,02:16:00,02:17:00,60.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,4,4.0,3.0,0.0,0.0,0.0,95.0
1,2024-09-29,07:40:00,08:39:30,3570.0,95.5,4,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,2,2.0,2.0,10.0,4.0,5.0,96.0
1,2024-09-29,08:41:00,08:49:30,510.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,2,2.0,2.0,10.0,4.0,5.0,96.0
2,2024-09-20,05:20:00,05:20:30,30.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,3,0.0,3.0,7.0,1.0,4.0,95.0
2,2024-09-20,07:11:00,07:26:00,900.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,3,0.0,3.0,7.0,1.0,4.0,95.0
2,2024-09-20,07:33:00,07:56:30,1410.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,3,0.0,3.0,7.0,1.0,4.0,95.0
2,2024-09-21,01:10:00,01:13:00,180.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,3,4.0,3.0,0.0,0.0,0.0,95.0
2,2024-09-21,01:19:00,01:21:00,120.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,3,4.0,3.0,0.0,0.0,0.0,95.0
2,2024-09-21,02:16:00,02:16:30,30.0,95.0,1,4170.0,4170.0,,,,,,330.0,0.0,0.0,0.0,0.0,0.0,3,4.0,3.0,0.0,0.0,0.0,95.0
2,2024-09-29,07:02:00,07:02:30,30.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,2,2.0,2.0,10.0,4.0,5.0,96.0
2,2024-09-29,08:40:00,08:41:00,60.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,2,2.0,2.0,10.0,4.0,5.0,96.0
2,2024-10-01,00:41:00,00:42:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,2,0.0,2.0,17.0,5.0,10.0,97.5
2,2024-10-01,02:35:00,02:36:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,2,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-09-20,02:59:00,03:03:00,240.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,03:04:00,03:06:30,150.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,03:43:00,05:20:30,5850.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,05:21:00,05:24:00,180.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,05:56:00,06:58:00,3720.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,07:26:00,07:32:30,390.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-20,07:56:00,07:58:30,150.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,7,0.0,3.0,7.0,1.0,4.0,95.0
3,2024-09-28,23:51:00,23:54:30,210.0,95.0,1,,210.0,210.0,100.0,,,210.0,,,,,1.0,,1,0.0,0.0,1.0,0.0,0.0,95.0
3,2024-09-29,00:04:00,00:22:00,1080.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,00:39:00,00:53:00,840.0,95.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,01:01:00,01:18:00,1020.0,95.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,01:32:00,02:02:00,1800.0,94.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,02:08:00,02:18:00,600.0,95.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,03:02:00,03:39:30,2250.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,03:50:00,04:06:30,990.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,04:44:00,05:48:30,3870.0,95.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,06:18:00,07:01:30,2610.0,95.33333333333331,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-09-29,07:02:00,07:07:00,300.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,10,2.0,2.0,10.0,4.0,5.0,96.0
3,2024-10-01,00:22:00,00:41:30,1170.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,00:42:00,01:07:30,1530.0,96.0,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,01:15:00,01:19:30,270.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,01:37:00,01:56:30,1170.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,02:02:00,02:09:30,450.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,02:28:00,02:30:00,120.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,02:36:00,02:37:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,02:59:00,03:29:30,1830.0,96.0,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,03:31:00,03:52:30,1290.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,04:05:00,04:13:00,480.0,96.0,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,04:14:00,04:15:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,04:15:00,04:21:00,360.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,04:22:00,04:32:00,600.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,04:40:00,04:44:30,270.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,05:04:00,06:12:00,4080.0,96.25,4,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,06:57:00,06:59:00,120.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
3,2024-10-01,07:03:00,07:05:30,150.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,17,0.0,2.0,17.0,5.0,10.0,97.5
4,2024-09-20,02:55:00,02:59:30,270.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,1,0.0,3.0,7.0,1.0,4.0,95.0
4,2024-09-29,00:22:00,00:39:00,1020.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,4,2.0,2.0,10.0,4.0,5.0,96.0
4,2024-09-29,01:18:00,01:31:30,810.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,4,2.0,2.0,10.0,4.0,5.0,96.0
4,2024-09-29,02:02:00,02:08:00,360.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,4,2.0,2.0,10.0,4.0,5.0,96.0
4,2024-09-29,03:39:00,03:49:30,630.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,4,2.0,2.0,10.0,4.0,5.0,96.0
4,2024-10-01,01:08:00,01:15:00,420.0,97.0,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,5,0.0,2.0,17.0,5.0,10.0,97.5
4,2024-10-01,01:57:00,02:02:30,330.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,5,0.0,2.0,17.0,5.0,10.0,97.5
4,2024-10-01,02:10:00,02:28:00,1080.0,95.5,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,5,0.0,2.0,17.0,5.0,10.0,97.5
4,2024-10-01,03:29:00,03:31:00,120.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,5,0.0,2.0,17.0,5.0,10.0,97.5
4,2024-10-01,03:53:00,04:05:00,720.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,5,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-09-20,03:03:00,03:03:30,30.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,4,0.0,3.0,7.0,1.0,4.0,95.0
5,2024-09-20,03:06:00,03:42:30,2190.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,4,0.0,3.0,7.0,1.0,4.0,95.0
5,2024-09-20,05:24:00,05:56:30,1950.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,4,0.0,3.0,7.0,1.0,4.0,95.0
5,2024-09-20,06:58:00,07:11:00,780.0,95.0,1,2340.0,18240.0,15900.0,87.17105263157895,4950.0,270.0,10680.0,2340.0,0.1471698113207547,0.3113207547169811,0.016981132075471698,0.6716981132075471,0.1471698113207547,4,0.0,3.0,7.0,1.0,4.0,95.0
5,2024-09-29,00:53:00,01:01:30,510.0,95.0,2,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,5,2.0,2.0,10.0,4.0,5.0,96.0
5,2024-09-29,02:18:00,03:02:00,2640.0,95.66666666666669,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,5,2.0,2.0,10.0,4.0,5.0,96.0
5,2024-09-29,04:06:00,04:43:30,2250.0,96.0,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,5,2.0,2.0,10.0,4.0,5.0,96.0
5,2024-09-29,05:48:00,06:18:00,1800.0,96.0,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,5,2.0,2.0,10.0,4.0,5.0,96.0
5,2024-09-29,07:07:00,07:29:00,1320.0,95.66666666666669,3,4170.0,30870.0,26700.0,86.49173955296405,8520.0,2820.0,15360.0,90.0,0.15617977528089888,0.31910112359550563,0.10561797752808989,0.5752808988764045,0.0033707865168539327,5,2.0,2.0,10.0,4.0,5.0,96.0
5,2024-10-01,01:19:00,01:37:00,1080.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,02:30:00,02:35:30,330.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,02:37:00,02:58:30,1290.0,96.5,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,04:13:00,04:14:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,04:15:00,04:15:30,30.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,04:21:00,04:22:00,60.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,04:32:00,04:39:30,450.0,97.5,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,04:44:00,05:03:30,1170.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,06:12:00,06:57:00,2700.0,97.5,2,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
5,2024-10-01,06:59:00,07:03:00,240.0,95.0,1,120.0,24210.0,24090.0,99.50433705080545,7410.0,2670.0,14010.0,120.0,0.0049813200498132005,0.30759651307596514,0.11083437110834371,0.5815691158156912,0.0049813200498132005,10,0.0,2.0,17.0,5.0,10.0,97.5
