cycle_type,Date,start_time_sleep,end_time,duration_(s),start_time_oxygen,spo2_%
3.0,2024-10-01,2024-10-01 07:03:00,07:05:30,150.0,2024-10-01 06:39:00,100.0
5.0,2024-10-01,2024-10-01 06:59:00,07:03:00,240.0,2024-10-01 06:39:00,100.0
3.0,2024-10-01,2024-10-01 06:57:00,06:59:00,120.0,2024-10-01 06:39:00,100.0
5.0,2024-10-01,2024-10-01 06:12:00,06:57:00,2700.0,2024-10-01 06:39:00,100.0
5.0,2024-10-01,2024-10-01 06:12:00,06:57:00,2700.0,2024-10-01 06:08:00,96.0
3.0,2024-10-01,2024-10-01 05:04:00,06:12:00,4080.0,2024-10-01 05:08:00,96.0
3.0,2024-10-01,2024-10-01 05:04:00,06:12:00,4080.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:44:00,05:03:30,1170.0,2024-10-01 05:08:00,96.0
5.0,2024-10-01,2024-10-01 04:44:00,05:03:30,1170.0,2024-10-01 04:38:00,100.0
3.0,2024-10-01,2024-10-01 04:40:00,04:44:30,270.0,2024-10-01 05:08:00,96.0
3.0,2024-10-01,2024-10-01 04:40:00,04:44:30,270.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:32:00,04:39:30,450.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:32:00,04:39:30,450.0,2024-10-01 04:07:00,97.0
3.0,2024-10-01,2024-10-01 04:22:00,04:32:00,600.0,2024-10-01 04:38:00,100.0
3.0,2024-10-01,2024-10-01 04:22:00,04:32:00,600.0,2024-10-01 04:07:00,97.0
5.0,2024-10-01,2024-10-01 04:21:00,04:22:00,60.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:21:00,04:22:00,60.0,2024-10-01 04:07:00,97.0
3.0,2024-10-01,2024-10-01 04:15:00,04:21:00,360.0,2024-10-01 04:38:00,100.0
3.0,2024-10-01,2024-10-01 04:15:00,04:21:00,360.0,2024-10-01 04:07:00,97.0
5.0,2024-10-01,2024-10-01 04:15:00,04:15:30,30.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:15:00,04:15:30,30.0,2024-10-01 04:07:00,97.0
3.0,2024-10-01,2024-10-01 04:14:00,04:15:00,60.0,2024-10-01 04:38:00,100.0
3.0,2024-10-01,2024-10-01 04:14:00,04:15:00,60.0,2024-10-01 04:07:00,97.0
5.0,2024-10-01,2024-10-01 04:13:00,04:14:00,60.0,2024-10-01 04:38:00,100.0
5.0,2024-10-01,2024-10-01 04:13:00,04:14:00,60.0,2024-10-01 04:07:00,97.0
3.0,2024-10-01,2024-10-01 04:05:00,04:13:00,480.0,2024-10-01 04:07:00,97.0
4.0,2024-10-01,2024-10-01 03:53:00,04:05:00,720.0,2024-10-01 04:07:00,97.0
3.0,2024-10-01,2024-10-01 03:31:00,03:52:30,1290.0,2024-10-01 03:19:00,97.0
4.0,2024-10-01,2024-10-01 03:29:00,03:31:00,120.0,2024-10-01 03:19:00,97.0
3.0,2024-10-01,2024-10-01 02:59:00,03:29:30,1830.0,2024-10-01 03:19:00,97.0
3.0,2024-10-01,2024-10-01 02:59:00,03:29:30,1830.0,2024-10-01 02:49:00,98.0
5.0,2024-10-01,2024-10-01 02:37:00,02:58:30,1290.0,2024-10-01 02:49:00,98.0
5.0,2024-10-01,2024-10-01 02:37:00,02:58:30,1290.0,2024-10-01 02:13:00,96.0
3.0,2024-10-01,2024-10-01 02:36:00,02:37:00,60.0,2024-10-01 02:49:00,98.0
3.0,2024-10-01,2024-10-01 02:36:00,02:37:00,60.0,2024-10-01 02:13:00,96.0
2.0,2024-10-01,2024-10-01 02:35:00,02:36:00,60.0,2024-10-01 02:49:00,98.0
2.0,2024-10-01,2024-10-01 02:35:00,02:36:00,60.0,2024-10-01 02:13:00,96.0
5.0,2024-10-01,2024-10-01 02:30:00,02:35:30,330.0,2024-10-01 02:49:00,98.0
5.0,2024-10-01,2024-10-01 02:30:00,02:35:30,330.0,2024-10-01 02:13:00,96.0
3.0,2024-10-01,2024-10-01 02:28:00,02:30:00,120.0,2024-10-01 02:49:00,98.0
3.0,2024-10-01,2024-10-01 02:28:00,02:30:00,120.0,2024-10-01 02:13:00,96.0
4.0,2024-10-01,2024-10-01 02:10:00,02:28:00,1080.0,2024-10-01 02:13:00,96.0
4.0,2024-10-01,2024-10-01 02:10:00,02:28:00,1080.0,2024-10-01 01:43:00,95.0
3.0,2024-10-01,2024-10-01 02:02:00,02:09:30,450.0,2024-10-01 02:13:00,96.0
3.0,2024-10-01,2024-10-01 02:02:00,02:09:30,450.0,2024-10-01 01:43:00,95.0
4.0,2024-10-01,2024-10-01 01:57:00,02:02:30,330.0,2024-10-01 02:13:00,96.0
4.0,2024-10-01,2024-10-01 01:57:00,02:02:30,330.0,2024-10-01 01:43:00,95.0
3.0,2024-10-01,2024-10-01 01:37:00,01:56:30,1170.0,2024-10-01 01:43:00,95.0
3.0,2024-10-01,2024-10-01 01:37:00,01:56:30,1170.0,2024-10-01 01:13:00,99.0
5.0,2024-10-01,2024-10-01 01:19:00,01:37:00,1080.0,2024-10-01 01:43:00,95.0
5.0,2024-10-01,2024-10-01 01:19:00,01:37:00,1080.0,2024-10-01 01:13:00,99.0
3.0,2024-10-01,2024-10-01 01:15:00,01:19:30,270.0,2024-10-01 01:43:00,95.0
3.0,2024-10-01,2024-10-01 01:15:00,01:19:30,270.0,2024-10-01 01:13:00,99.0
4.0,2024-10-01,2024-10-01 01:08:00,01:15:00,420.0,2024-10-01 01:13:00,99.0
4.0,2024-10-01,2024-10-01 01:08:00,01:15:00,420.0,2024-10-01 00:43:00,97.0
3.0,2024-10-01,2024-10-01 00:42:00,01:07:30,1530.0,2024-10-01 00:43:00,97.0
2.0,2024-10-01,2024-10-01 00:41:00,00:42:00,60.0,2024-10-01 00:43:00,97.0
3.0,2024-10-01,2024-10-01 00:22:00,00:41:30,1170.0,2024-10-01 00:43:00,97.0
3.0,2024-10-01,2024-10-01 00:22:00,00:41:30,1170.0,2024-10-01 00:06:00,98.0
1.0,2024-09-29,2024-09-29 08:41:00,08:49:30,510.0,2024-09-29 08:29:00,96.0
2.0,2024-09-29,2024-09-29 08:40:00,08:41:00,60.0,2024-09-29 08:29:00,96.0
1.0,2024-09-29,2024-09-29 07:40:00,08:39:30,3570.0,2024-09-29 07:59:00,96.0
1.0,2024-09-29,2024-09-29 07:40:00,08:39:30,3570.0,2024-09-29 07:29:00,97.0
5.0,2024-09-29,2024-09-29 07:07:00,07:29:00,1320.0,2024-09-29 07:29:00,97.0
5.0,2024-09-29,2024-09-29 07:07:00,07:29:00,1320.0,2024-09-29 06:59:00,96.0
3.0,2024-09-29,2024-09-29 07:02:00,07:07:00,300.0,2024-09-29 07:29:00,97.0
3.0,2024-09-29,2024-09-29 07:02:00,07:07:00,300.0,2024-09-29 06:59:00,96.0
2.0,2024-09-29,2024-09-29 07:02:00,07:02:30,30.0,2024-09-29 07:29:00,97.0
2.0,2024-09-29,2024-09-29 07:02:00,07:02:30,30.0,2024-09-29 06:59:00,96.0
3.0,2024-09-29,2024-09-29 06:18:00,07:01:30,2610.0,2024-09-29 06:05:00,98.0
5.0,2024-09-29,2024-09-29 05:48:00,06:18:00,1800.0,2024-09-29 06:05:00,98.0
5.0,2024-09-29,2024-09-29 05:48:00,06:18:00,1800.0,2024-09-29 05:35:00,96.0
3.0,2024-09-29,2024-09-29 04:44:00,05:48:30,3870.0,2024-09-29 04:34:00,98.0
5.0,2024-09-29,2024-09-29 04:06:00,04:43:30,2250.0,2024-09-29 04:34:00,98.0
5.0,2024-09-29,2024-09-29 04:06:00,04:43:30,2250.0,2024-09-29 03:53:00,95.0
3.0,2024-09-29,2024-09-29 03:50:00,04:06:30,990.0,2024-09-29 03:53:00,95.0
3.0,2024-09-29,2024-09-29 03:50:00,04:06:30,990.0,2024-09-29 03:23:00,95.0
4.0,2024-09-29,2024-09-29 03:39:00,03:49:30,630.0,2024-09-29 03:53:00,95.0
4.0,2024-09-29,2024-09-29 03:39:00,03:49:30,630.0,2024-09-29 03:23:00,95.0
3.0,2024-09-29,2024-09-29 03:02:00,03:39:30,2250.0,2024-09-29 03:23:00,95.0
3.0,2024-09-29,2024-09-29 03:02:00,03:39:30,2250.0,2024-09-29 02:53:00,97.0
5.0,2024-09-29,2024-09-29 02:18:00,03:02:00,2640.0,2024-09-29 02:16:00,96.0
3.0,2024-09-29,2024-09-29 02:08:00,02:18:00,600.0,2024-09-29 02:16:00,96.0
3.0,2024-09-29,2024-09-29 02:08:00,02:18:00,600.0,2024-09-29 01:40:00,93.0
4.0,2024-09-29,2024-09-29 02:02:00,02:08:00,360.0,2024-09-29 02:16:00,96.0
4.0,2024-09-29,2024-09-29 02:02:00,02:08:00,360.0,2024-09-29 01:40:00,93.0
3.0,2024-09-29,2024-09-29 01:32:00,02:02:00,1800.0,2024-09-29 01:40:00,93.0
3.0,2024-09-29,2024-09-29 01:32:00,02:02:00,1800.0,2024-09-29 01:10:00,96.0
4.0,2024-09-29,2024-09-29 01:18:00,01:31:30,810.0,2024-09-29 01:40:00,93.0
4.0,2024-09-29,2024-09-29 01:18:00,01:31:30,810.0,2024-09-29 01:10:00,96.0
3.0,2024-09-29,2024-09-29 01:01:00,01:18:00,1020.0,2024-09-29 01:10:00,96.0
3.0,2024-09-29,2024-09-29 01:01:00,01:18:00,1020.0,2024-09-29 00:40:00,96.0
5.0,2024-09-29,2024-09-29 00:53:00,01:01:30,510.0,2024-09-29 01:10:00,96.0
5.0,2024-09-29,2024-09-29 00:53:00,01:01:30,510.0,2024-09-29 00:40:00,96.0
3.0,2024-09-29,2024-09-29 00:39:00,00:53:00,840.0,2024-09-29 00:40:00,96.0
4.0,2024-09-29,2024-09-29 00:22:00,00:39:00,1020.0,2024-09-29 00:40:00,96.0
2.0,2024-09-28,2024-09-28 23:55:00,00:04:00,540.0,2024-09-28 23:29:00,95.0
3.0,2024-09-28,2024-09-28 23:51:00,23:54:30,210.0,2024-09-28 23:29:00,95.0
